ID,Name,Price,Description,Specifications,Rating,Discount,Brand Name,Colors
61,ADORENITE Women Blue Solid Satin Night suit,1099.00,"Blue night suit consists of shirt and pyjamasBlue  solid  shirt, has a shirt collar, long sleevesA pair of blue solid pyjamas, has slip-on closure","Blue night suit consists of shirt and pyjamasBlue  solid  shirt, has a shirt collar, long sleevesA pair of blue solid pyjamas, has slip-on closure",4.0,0,ADORENITE,gray
62,ADORENITE Women White Solid Sleep Shirt,899.00,"White solid sleep shirt, has shirt collar, and long sleeves","White solid sleep shirt, has shirt collar, and long sleeves",4.5,0,ADORENITE,yellow
64,Bella Tank,1190.00,"Pink solid robe, has an open front, long sleeves, a tie-up detail along the waist with embriodered detail","Pink solid robe, has an open front, long sleeves, a tie-up detail along the waist with embriodered detail",4.7,0,ADORENITE,"Blue, Yellow"
65,Alcis Women Grey Solid Running Jacket,1759.00,"Grey solid running jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Rapid Dry, Antistatix and Stretch X technologies","Grey solid running jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Rapid Dry, Antistatix and Stretch X technologies",0.0,20,Alcis,gray
66,Josie Yoga Jacket,1234.00,"Pink night suit consists of shirt and pyjamasPink  solid  shirt, has a shirt collar, long sleevesA pair of pink solid pyjamas, has slip-on closure","Pink night suit consists of shirt and pyjamasPink  solid  shirt, has a shirt collar, long sleevesA pair of pink solid pyjamas, has slip-on closure",5.0,0,ABELINO,"Blue, Grey"
67,Alcis Women Grey & Black Printed V-Neck T-shirt,499.00,"Grey and black printed T-shirt, has a V-neck, and short sleevesEngineered with Antistatix, Drytech+ and stretch X technologies      ","Grey and black printed T-shirt, has a V-neck, and short sleevesEngineered with Antistatix, Drytech+ and stretch X technologies      ",5.0,5,Alcis,green
68,Alcis Men Green Solid Round Neck Yoga T-shirt,499.00,"Green solid yoga T-shirt with printed detail, has a round neck, and short sleeves","Green solid yoga T-shirt with printed detail, has a round neck, and short sleeves",5.0,5,Alcis,black
69,Hero Hoodie,599.00,Silver-Toned Contemporary Earrings Secured with a post and back,Silver-Toned Contemporary Earrings Secured with a post and back,5.0,0,ADIDAS,"Black, Green"
70,Alcis Women Blue Solid Sporty Jacket,1599.00,"Blue and white solid sporty jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies","Blue and white solid sporty jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies",5.0,20,Alcis,gray
71,Alcis Women Grey Solid Sporty Jacket,1599.00,"Grey and neon orange solid sporty jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies","Grey and neon orange solid sporty jacket, has a mock collar, 2 pockets, zip closure, long sleeves, straight hemEngineered with Antistatix, Drytech+ and Stretch X technologies",0.0,20,Alcis,red
72,Augusta Pullover Jacket,345.00,"Black, Pink and blue printed A-line kurta, has a round neck, sleeveless, flared hem","Black, Pink and blue printed A-line kurta, has a round neck, sleeveless, flared hem",4.0,0,Abhishti,red
74,Joust Duffle Bag,535.00,"Blue and white checked straight kurta, has a round neck, three-quarter sleeves, straight hem, and side slits","Blue and white checked straight kurta, has a round neck, three-quarter sleeves, straight hem, and side slits",4.0,0,Aapno Rajasthan,green
75,Strive Shoulder Pack,324.00,"Blue and white printed kurta with trousersBlue and white printed straight knee length kurta, has a round neck, sleeveless, straight hem, side slitsBlue and white printed trousers, has elasticated waistband, slip-on closure","Blue and white printed kurta with trousersBlue and white printed straight knee length kurta, has a round neck, sleeveless, straight hem, side slitsBlue and white printed trousers, has elasticated waistband, slip-on closure",4.0,0,Aapno Rajasthan,black
77,Crown Summit Backpack,956.00,"Off-White and Orange printed straight kurta, has a notched round neck, three-quarter sleeves, straight hem, and side slits","Off-White and Orange printed straight kurta, has a notched round neck, three-quarter sleeves, straight hem, and side slits",0.0,0,Aapno Rajasthan,white
78,Rival Field Messenger,945.00,"Blue and White printed straight kurta, has a round neck, three-quarter sleeves, straight hem, and side slits","Blue and White printed straight kurta, has a round neck, three-quarter sleeves, straight hem, and side slits",0.0,0,Aapno Rajasthan,yellow
80,Fusion Backpack,599.00,"A pair of gold-plated sterling silver drop earrings, has interlinked motifs with cut-out detail and an intricately designed dangler with beadsNote: This jewellery is handcrafted, therefore there might be slight variations from the image.","A pair of gold-plated sterling silver drop earrings, has interlinked motifs with cut-out detail and an intricately designed dangler with beadsNote: This jewellery is handcrafted, therefore there might be slight variations from the image.",0.0,0,Aapno Rajasthan,white
81,ADIDAS Originals Women Grey EQT Gazelle Sneakers,5399.00,"Product design details Main material: Textile and leather upper / Rubber outsole Brand colour: GRETWO/GRETWO/ACTPURCentral lace-up Warranty: 3 monthsWarranty provided by Brand Owner/ManufacturerAbout ADIDAS Originals EQT Gazelle Sneakers Archive-inspired elements meet the technology of today. Merging the iconic aesthetics of the 90s running sneaker with a distinctly contemporary midsole, ADIDAS Originals brings the EQT Gazelle sneaker to 2019.","Product design details Main material: Textile and leather upper / Rubber outsole Brand colour: GRETWO/GRETWO/ACTPURCentral lace-up Warranty: 3 monthsWarranty provided by Brand Owner/ManufacturerAbout ADIDAS Originals EQT Gazelle Sneakers Archive-inspired elements meet the technology of today. Merging the iconic aesthetics of the 90s running sneaker with a distinctly contemporary midsole, ADIDAS Originals brings the EQT Gazelle sneaker to 2019.",4.5,20,ADIDAS Originals,yellow
82,Stellar Solar Jacket,4324.00,"A pair of gold-plated sterling silver drop earrings, has an intricately designed drop encrusted with stones and cut-out detail, has multiple danglersSecured with a fish-hook ear wire","A pair of gold-plated sterling silver drop earrings, has an intricately designed drop encrusted with stones and cut-out detail, has multiple danglersSecured with a fish-hook ear wire",4.0,0,Aarika,"Red, Yellow"
84,Ingrid Running Jacket,2342.00,"Oxidised Sterling silver ring, has an intricate design with teardrop-shaped detail throughout","Oxidised Sterling silver ring, has an intricate design with teardrop-shaped detail throughout",5.0,0,Aarika,green
85,Circe Hooded Ice Fleece,623.00,"Sterling silver ring, has a textured plate-shaped detail and an adjustable band","Sterling silver ring, has a textured plate-shaped detail and an adjustable band",5.0,0,Aarika,black
91,Zoe Tank,876.00,"White and black self-design knitted lightweight pullover sweater, has a round neck, three-quarter sleeves, ribbed hem","White and black self-design knitted lightweight pullover sweater, has a round neck, three-quarter sleeves, ribbed hem",5.0,0,ABELINO,"Orange, Yellow"
92,Nora Practice Tank,1199.00,"Pink printed woven shirt style  top, has a mandarin collar, three-quarter sleeves, and button closure","Pink printed woven shirt style  top, has a mandarin collar, three-quarter sleeves, and button closure",5.0,0,ABELINO,"Purple, Pink"
93,Nona Fitness Tank,499.00,"What it is:Etienne Aigner launches Aigner No. 1 as a modern interpretation of the classic masculine fragrance of woody and leathery character.Fragrance Notes:- Top Notes: Cedar Leaves, Bergamot, Pepper- Heart Notes: Ginger, Cinnamon, Geranium- Base Notes: Sandalwood, Cedar, MuskFragrance Family: Leathery Woody","What it is:Etienne Aigner launches Aigner No. 1 as a modern interpretation of the classic masculine fragrance of woody and leathery character.Fragrance Notes:- Top Notes: Cedar Leaves, Bergamot, Pepper- Heart Notes: Ginger, Cinnamon, Geranium- Base Notes: Sandalwood, Cedar, MuskFragrance Family: Leathery Woody",4.3,0,ABELINO,"Red, Blue"
94,Leah Yoga Top,599.00,"A pair of gold-plated sterling silver drop earrings, has an intricately designed drop encrusted with stonesSecured with a post-and-back closure","A pair of gold-plated sterling silver drop earrings, has an intricately designed drop encrusted with stonesSecured with a post-and-back closure",4.3,0,ABELINO,"White, Orange"
95,Chloe Compete Tank,499.00,"Red printed kurta with pyjamas Red straight above knee kurta, has a mandarin collar, long sleeves, straight hem, side slitsRed  Solid pyjamas, has elasticated waistband, slip-on closure","Red printed kurta with pyjamas Red straight above knee kurta, has a mandarin collar, long sleeves, straight hem, side slitsRed  Solid pyjamas, has elasticated waistband, slip-on closure",4.7,0,ABELINO,"Red, Blue"
96,Aim Analog Watch,1349.00,Silver-Toned Circular Earrings and has artificial beads Secured with a post and back,Silver-Toned Circular Earrings and has artificial beads Secured with a post and back,4.7,10,Aber & Q,black
97,Endurance Watch,1324.00,Silver-Toned Oval Earrings Secured with a lever back,Silver-Toned Oval Earrings Secured with a lever back,5.0,0,Aber & Q,white
98,Summit Watch,489.00,Silver-Toned Circular Earrings Secured with a lever back,Silver-Toned Circular Earrings Secured with a lever back,5.0,0,Aber & Q,black
99,Cruise Dual Analog Watch,1568.00,Silver-Toned Dome Shaped Earrings Secured with a post and back,Silver-Toned Dome Shaped Earrings Secured with a post and back,4.7,0,Aber & Q,red
100,Dash Digital Watch,598.00,"Grey and Pink printed maxi dress with an attached layer, has a round neck, three-quarter sleeves, and flared hem","Grey and Pink printed maxi dress with an attached layer, has a round neck, three-quarter sleeves, and flared hem",4.8,0,Aber & Q,yellow
101,Bolo Sport Watch,1965.00,"Burgundy and off-white printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits","Burgundy and off-white printed straight kurta, has a round neck, three-quarter sleeves, straight hem, side slits",4.0,0,Aber & Q,blue
102,Beaumont Summit Kit,1254.00,"Grey and pink printed kurta with trousersGrey and pink printed straight calf length kurta, has a round neck, three-quarter sleeves, straight hem, side slitsGrey printed trousers, has an elasticated waistband, slip-on closure","Grey and pink printed kurta with trousersGrey and pink printed straight calf length kurta, has a round neck, three-quarter sleeves, straight hem, side slitsGrey printed trousers, has an elasticated waistband, slip-on closure",0.0,0,ADIDAS,white
103,Mach Street Sweatshirt ,988.00,"Brown, mustard yellow and off-white printed straight kurta, has a shirt collar, three-quarter sleeves, straight hem, and side slits","Brown, mustard yellow and off-white printed straight kurta, has a shirt collar, three-quarter sleeves, straight hem, and side slits",0.0,0,ADIDAS,yellow
104,Grayson Crewneck Sweatshirt ,988.00,"Grey and silver printed A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, and front slit","Grey and silver printed A-line kurta, has a mandarin collar, three-quarter sleeves, flared hem, and front slit",0.0,20,ADIDAS,red
105,Ajax Full-Zip Sweatshirt ,798.00,"Teal green and black self-design lightweight pullover sweater, has a round neck, three-quarter sleeves, ribbed hem","Teal green and black self-design lightweight pullover sweater, has a round neck, three-quarter sleeves, ribbed hem",0.0,10,ADIDAS,blue
106,Marco Lightweight Active Hoodie,954.00,"NotesTop notes: Mandarin, bergamot, ozonic, orange, tamarind, cardamom, black pepper, clove tones and crisp mint leavesHeart notes: Spicy woody notesBase notes: Crystal amber, vanilla guaiacwood, olibanum, patchouli, sandalwood, moos","NotesTop notes: Mandarin, bergamot, ozonic, orange, tamarind, cardamom, black pepper, clove tones and crisp mint leavesHeart notes: Spicy woody notesBase notes: Crystal amber, vanilla guaiacwood, olibanum, patchouli, sandalwood, moos",0.0,0,ADIDAS,yellow
107,"Skechers Men's, Gowalk Arch Fit Idyllic Sneaker",5057.00,SKECHERS GO WALK: keep up the pace in enhanced comfort and stability with the Skechers Go Walk Arch Fit sneaker; just lace-up and go,SKECHERS GO WALK: keep up the pace in enhanced comfort and stability with the Skechers Go Walk Arch Fit sneaker; just lace-up and go,0.0,20,Aditi Wasan,green
108,Skechers Energy Afterburn,4950.00,"Oxidised Sterling silver ring, has an intricate design with teardrop-shaped detail throughout","Oxidised Sterling silver ring, has an intricate design with teardrop-shaped detail throughout",0.0,20,Aditi Wasan,white
109,Under Armour men's Charged Commit Trainer 4,3920.00,"We do that with performance innovation and game-changing shoes, shirts, and digital tools that push the limits of what you thought possible.","We do that with performance innovation and game-changing shoes, shirts, and digital tools that push the limits of what you thought possible.",0.0,20,Aditi Wasan,red
110,Heelys Voyager Tennis Shoe,4097.00,A pair of gold-plated sterling silver hoop earrings with cut-out detailSecured with a lever-back closure,A pair of gold-plated sterling silver hoop earrings with cut-out detailSecured with a lever-back closure,5.0,20,Aditi Wasan,black
111,Teva Men's Forebay Sandal,3920.00,Compression EVA midsole. Easy hook-and-loop closure comes on and off quickly and gets the fit just right,Compression EVA midsole. Easy hook-and-loop closure comes on and off quickly and gets the fit just right,4.5,20,Aditi Wasan,black
112,Under Armour Men's Ignite Pro Graphic Slide Sandal,1856.00,Adjustable synthetic strap with soft foam lining for added comfort & perforations for breathability,Adjustable synthetic strap with soft foam lining for added comfort & perforations for breathability,4.0,0,Aditi Wasan,gray
113,Fruit of the Loom Women's Short Sleeve Tee,2455.00,2 piece relaxed fit pajama set includes top and bottom,2 piece relaxed fit pajama set includes top and bottom,5.0,0,Aerosoles,gray
114,Fruit of the Loom Women's Super Soft ,1499.00,Short sleeve relaxed fit nightgown,Short sleeve relaxed fit nightgown,4.7,0,Aerosoles,white
115,Capri Sleep Pajama Set,2199.00,"Wide-leg capri pants with foldable elastic waistband for a customizable fit, plus handy side pockets","Wide-leg capri pants with foldable elastic waistband for a customizable fit, plus handy side pockets",5.0,0,Aerosoles,blue
116,Fruit of the Loom Women's Beyondsoft Sleep Tee,2499.00,Sleepwear set includes one drop shoulder crew tee and one matching short - makes for the perfect gift,Sleepwear set includes one drop shoulder crew tee and one matching short - makes for the perfect gift,5.0,0,Aerosoles,green
117,Wrangler Women's Short Sleeve,1999.00,Women's nightgown features a ribbed knit crew neckline and relaxed fit that hits just above the knee,Women's nightgown features a ribbed knit crew neckline and relaxed fit that hits just above the knee,5.0,0,Aerosoles,white
119,Essentials Women's Slim-Fit ,1040.00,SLIM FIT: Close fit that hugs the body.,SLIM FIT: Close fit that hugs the body.,5.0,0,ADORENITE,red
120,MEROKEETY Women's Short Sleeve,1999.00,"Featuring a v neck collared neckline and partial buttons down front,",Featuring a v neck collared neckline and partial buttons down front,5.0,0,ADORENITE,white
121,Blooming Jelly Womens Flannel Plaid Shirts,3299.00," Flannel shirts for Women are made of high quality flannel, skin-friendly and soft"," Flannel shirts for Women are made of high quality flannel, skin-friendly and soft",5.0,0,ADORENITE,yellow
122,Blooming Jelly Womens Button Down Shirts,1399.00,Material: Button down shirts for women look like the same texture as crepe paper ,Material: Button down shirts for women look like the same texture as crepe paper ,4.5,0,ADORENITE,yellow
